# Sakartvelo Defenders - Map Background Prompts
# Era: e01_kingdom_of_iberia

## MTSKHETA_APPROACH
wide game map background, Kingdom of Iberia approach to Mtskheta, ancient capital, with Svetitskhoveli cathedral, 2D isometric cel-shaded game art, flat color fills, 2px dark outline (#1A1A1A), no gradients except metallic, clean lines, no text, no watermark, game sprite style, consistent lighting from upper-left, #7FB3D8 sky gradient to #4A3728 horizon, #5D8A3C vegetation, #9E8B6E stone structures, #C8A96E banners and accents, #4682B4 rivers and water, three-layer depth parallax, clear path road, no characters no text, sacred, transitional, defiant atmosphere, high resolution, crisp edges, no JPEG artifacts, no blur, vector-quality line art, production game art

## UPLISTSIKHE_CAVE
wide game map background, Kingdom of Iberia Uplistsikhe cave city defense with carved stone chambers, 2D isometric cel-shaded game art, flat color fills, 2px dark outline (#1A1A1A), no gradients except metallic, clean lines, no text, no watermark, game sprite style, consistent lighting from upper-left, #7FB3D8 sky gradient to #4A3728 horizon, #5D8A3C vegetation, #9E8B6E stone structures, #C8A96E banners and accents, #4682B4 rivers and water, three-layer depth parallax, clear path road, no characters no text, sacred, transitional, defiant atmosphere, high resolution, crisp edges, no JPEG artifacts, no blur, vector-quality line art, production game art
wide game map background, Kingdom of Iberia Persian frontier watchtower in arid highland landscape, 2D isometric cel-shaded game art, flat color fills, 2px dark outline (#1A1A1A), no gradients except metallic, clean lines, no text, no watermark, game sprite style, consistent lighting from upper-left, #7FB3D8 sky gradient to #4A3728 horizon, #5D8A3C vegetation, #9E8B6E stone structures, #C8A96E banners and accents, #4682B4 rivers and water, three-layer depth parallax, clear path road, no characters no text, sacred, transitional, defiant atmosphere, high resolution, crisp edges, no JPEG artifacts, no blur, vector-quality line art, production game art

## EARLY_CHURCH_DEFENSE
wide game map background, Kingdom of Iberia defense of early Christian church with stone walls, 2D isometric cel-shaded game art, flat color fills, 2px dark outline (#1A1A1A), no gradients except metallic, clean lines, no text, no watermark, game sprite style, consistent lighting from upper-left, #7FB3D8 sky gradient to #4A3728 horizon, #5D8A3C vegetation, #9E8B6E stone structures, #C8A96E banners and accents, #4682B4 rivers and water, three-layer depth parallax, clear path road, no characters no text, sacred, transitional, defiant atmosphere, high resolution, crisp edges, no JPEG artifacts, no blur, vector-quality line art, production game art

## WINE_VALLEY
wide game map background, Kingdom of Iberia Georgian wine valley with vineyards and hillside monastery, 2D isometric cel-shaded game art, flat color fills, 2px dark outline (#1A1A1A), no gradients except metallic, clean lines, no text, no watermark, game sprite style, consistent lighting from upper-left, #7FB3D8 sky gradient to #4A3728 horizon, #5D8A3C vegetation, #9E8B6E stone structures, #C8A96E banners and accents, #4682B4 rivers and water, three-layer depth parallax, clear path road, no characters no text, sacred, transitional, defiant atmosphere, high resolution, crisp edges, no JPEG artifacts, no blur, vector-quality line art, production game art

## MOUNTAIN_SHEPHERD_PATH
wide game map background, Kingdom of Iberia mountain shepherd path through alpine meadows, 2D isometric cel-shaded game art, flat color fills, 2px dark outline (#1A1A1A), no gradients except metallic, clean lines, no text, no watermark, game sprite style, consistent lighting from upper-left, #7FB3D8 sky gradient to #4A3728 horizon, #5D8A3C vegetation, #9E8B6E stone structures, #C8A96E banners and accents, #4682B4 rivers and water, three-layer depth parallax, clear path road, no characters no text, sacred, transitional, defiant atmosphere, high resolution, crisp edges, no JPEG artifacts, no blur, vector-quality line art, production game art

## IRON_MINE_DEFENSE
wide game map background, Kingdom of Iberia iron mine defense in rugged mountain terrain, 2D isometric cel-shaded game art, flat color fills, 2px dark outline (#1A1A1A), no gradients except metallic, clean lines, no text, no watermark, game sprite style, consistent lighting from upper-left, #7FB3D8 sky gradient to #4A3728 horizon, #5D8A3C vegetation, #9E8B6E stone structures, #C8A96E banners and accents, #4682B4 rivers and water, three-layer depth parallax, clear path road, no characters no text, sacred, transitional, defiant atmosphere, high resolution, crisp edges, no JPEG artifacts, no blur, vector-quality line art, production game art

## RIVER_FERRY_CROSSING
wide game map background, Kingdom of Iberia river ferry crossing point on the Kura river, 2D isometric cel-shaded game art, flat color fills, 2px dark outline (#1A1A1A), no gradients except metallic, clean lines, no text, no watermark, game sprite style, consistent lighting from upper-left, #7FB3D8 sky gradient to #4A3728 horizon, #5D8A3C vegetation, #9E8B6E stone structures, #C8A96E banners and accents, #4682B4 rivers and water, three-layer depth parallax, clear path road, no characters no text, sacred, transitional, defiant atmosphere, high resolution, crisp edges, no JPEG artifacts, no blur, vector-quality line art, production game art

## ROYAL_HUNTING_GROUNDS
wide game map background, Kingdom of Iberia royal hunting grounds with dense forest and clearings, 2D isometric cel-shaded game art, flat color fills, 2px dark outline (#1A1A1A), no gradients except metallic, clean lines, no text, no watermark, game sprite style, consistent lighting from upper-left, #7FB3D8 sky gradient to #4A3728 horizon, #5D8A3C vegetation, #9E8B6E stone structures, #C8A96E banners and accents, #4682B4 rivers and water, three-layer depth parallax, clear path road, no characters no text, sacred, transitional, defiant atmosphere, high resolution, crisp edges, no JPEG artifacts, no blur, vector-quality line art, production game art

## MONASTERY_ON_CLIFF
wide game map background, Kingdom of Iberia cliffside monastery accessible only by narrow path, 2D isometric cel-shaded game art, flat color fills, 2px dark outline (#1A1A1A), no gradients except metallic, clean lines, no text, no watermark, game sprite style, consistent lighting from upper-left, #7FB3D8 sky gradient to #4A3728 horizon, #5D8A3C vegetation, #9E8B6E stone structures, #C8A96E banners and accents, #4682B4 rivers and water, three-layer depth parallax, clear path road, no characters no text, sacred, transitional, defiant atmosphere, high resolution, crisp edges, no JPEG artifacts, no blur, vector-quality line art, production game art

## STONE_BRIDGE_BATTLE
wide game map background, Kingdom of Iberia battle at stone bridge spanning a deep mountain gorge, 2D isometric cel-shaded game art, flat color fills, 2px dark outline (#1A1A1A), no gradients except metallic, clean lines, no text, no watermark, game sprite style, consistent lighting from upper-left, #7FB3D8 sky gradient to #4A3728 horizon, #5D8A3C vegetation, #9E8B6E stone structures, #C8A96E banners and accents, #4682B4 rivers and water, three-layer depth parallax, clear path road, no characters no text, sacred, transitional, defiant atmosphere, high resolution, crisp edges, no JPEG artifacts, no blur, vector-quality line art, production game art

## TBILISI_SPRINGS
wide game map background, Kingdom of Iberia defense of Tbilisi's legendary sulfur springs district, 2D isometric cel-shaded game art, flat color fills, 2px dark outline (#1A1A1A), no gradients except metallic, clean lines, no text, no watermark, game sprite style, consistent lighting from upper-left, #7FB3D8 sky gradient to #4A3728 horizon, #5D8A3C vegetation, #9E8B6E stone structures, #C8A96E banners and accents, #4682B4 rivers and water, three-layer depth parallax, clear path road, no characters no text, sacred, transitional, defiant atmosphere, high resolution, crisp edges, no JPEG artifacts, no blur, vector-quality line art, production game art

## FRONTIER_MARKET
wide game map background, Kingdom of Iberia frontier market town where Roman and Persian trade routes meet, 2D isometric cel-shaded game art, flat color fills, 2px dark outline (#1A1A1A), no gradients except metallic, clean lines, no text, no watermark, game sprite style, consistent lighting from upper-left, #7FB3D8 sky gradient to #4A3728 horizon, #5D8A3C vegetation, #9E8B6E stone structures, #C8A96E banners and accents, #4682B4 rivers and water, three-layer depth parallax, clear path road, no characters no text, sacred, transitional, defiant atmosphere, high resolution, crisp edges, no JPEG artifacts, no blur, vector-quality line art, production game art

## AVALANCHE_PASS
wide game map background, Kingdom of Iberia narrow mountain pass with avalanche risk and ice walls, 2D isometric cel-shaded game art, flat color fills, 2px dark outline (#1A1A1A), no gradients except metallic, clean lines, no text, no watermark, game sprite style, consistent lighting from upper-left, #7FB3D8 sky gradient to #4A3728 horizon, #5D8A3C vegetation, #9E8B6E stone structures, #C8A96E banners and accents, #4682B4 rivers and water, three-layer depth parallax, clear path road, no characters no text, sacred, transitional, defiant atmosphere, high resolution, crisp edges, no JPEG artifacts, no blur, vector-quality line art, production game art

## PILGRIM_ROAD
wide game map background, Kingdom of Iberia pilgrim road to sacred site with way stations, 2D isometric cel-shaded game art, flat color fills, 2px dark outline (#1A1A1A), no gradients except metallic, clean lines, no text, no watermark, game sprite style, consistent lighting from upper-left, #7FB3D8 sky gradient to #4A3728 horizon, #5D8A3C vegetation, #9E8B6E stone structures, #C8A96E banners and accents, #4682B4 rivers and water, three-layer depth parallax, clear path road, no characters no text, sacred, transitional, defiant atmosphere, high resolution, crisp edges, no JPEG artifacts, no blur, vector-quality line art, production game art

## NIGHT_SIEGE_IBERIA
wide game map background, Kingdom of Iberia nighttime siege of Iberian hilltop fortress, 2D isometric cel-shaded game art, flat color fills, 2px dark outline (#1A1A1A), no gradients except metallic, clean lines, no text, no watermark, game sprite style, consistent lighting from upper-left, #7FB3D8 sky gradient to #4A3728 horizon, #5D8A3C vegetation, #9E8B6E stone structures, #C8A96E banners and accents, #4682B4 rivers and water, three-layer depth parallax, clear path road, no characters no text, sacred, transitional, defiant atmosphere, high resolution, crisp edges, no JPEG artifacts, no blur, vector-quality line art, production game art

## GOLDEN_AUTUMN_VALLEY
wide game map background, Kingdom of Iberia golden autumn valley with fallen leaves and mist, 2D isometric cel-shaded game art, flat color fills, 2px dark outline (#1A1A1A), no gradients except metallic, clean lines, no text, no watermark, game sprite style, consistent lighting from upper-left, #7FB3D8 sky gradient to #4A3728 horizon, #5D8A3C vegetation, #9E8B6E stone structures, #C8A96E banners and accents, #4682B4 rivers and water, three-layer depth parallax, clear path road, no characters no text, sacred, transitional, defiant atmosphere, high resolution, crisp edges, no JPEG artifacts, no blur, vector-quality line art, production game art

