# Sakartvelo Defenders - Map Background Prompts
# Era: e00_ancient_colchis

## COLCHIS_FOREST_OUTPOST
wide game map background, Ancient Colchis Colchian forest outpost clearing with dense trees and wooden watchtower, 2D isometric cel-shaded game art, flat color fills, 2px dark outline (#1A1A1A), no gradients except metallic, clean lines, no text, no watermark, game sprite style, consistent lighting from upper-left, #87CEEB sky gradient to #2D5A3D horizon, #3A7D44 vegetation, #8B7355 stone structures, #D4A017 banners and accents, #2E86AB rivers and water, three-layer depth parallax, clear path road, no characters no text, mythological, mysterious, lush atmosphere, high resolution, crisp edges, no JPEG artifacts, no blur, vector-quality line art, production game art
wide game map background, Ancient Colchis trading post on the ancient Silk Road route through Colchis, 2D isometric cel-shaded game art, flat color fills, 2px dark outline (#1A1A1A), no gradients except metallic, clean lines, no text, no watermark, game sprite style, consistent lighting from upper-left, #87CEEB sky gradient to #2D5A3D horizon, #3A7D44 vegetation, #8B7355 stone structures, #D4A017 banners and accents, #2E86AB rivers and water, three-layer depth parallax, clear path road, no characters no text, mythological, mysterious, lush atmosphere, high resolution, crisp edges, no JPEG artifacts, no blur, vector-quality line art, production game art

## HARBOR_FORTRESS
wide game map background, Ancient Colchis harbor fortress protecting Greek trading vessels, 2D isometric cel-shaded game art, flat color fills, 2px dark outline (#1A1A1A), no gradients except metallic, clean lines, no text, no watermark, game sprite style, consistent lighting from upper-left, #87CEEB sky gradient to #2D5A3D horizon, #3A7D44 vegetation, #8B7355 stone structures, #D4A017 banners and accents, #2E86AB rivers and water, three-layer depth parallax, clear path road, no characters no text, mythological, mysterious, lush atmosphere, high resolution, crisp edges, no JPEG artifacts, no blur, vector-quality line art, production game art

## TIMBER_CAMP
wide game map background, Ancient Colchis timber camp and lumberyard in deep Colchian forest, 2D isometric cel-shaded game art, flat color fills, 2px dark outline (#1A1A1A), no gradients except metallic, clean lines, no text, no watermark, game sprite style, consistent lighting from upper-left, #87CEEB sky gradient to #2D5A3D horizon, #3A7D44 vegetation, #8B7355 stone structures, #D4A017 banners and accents, #2E86AB rivers and water, three-layer depth parallax, clear path road, no characters no text, mythological, mysterious, lush atmosphere, high resolution, crisp edges, no JPEG artifacts, no blur, vector-quality line art, production game art

## SACRED_SPRING
wide game map background, Ancient Colchis sacred spring and healing shrine in forested mountain hollow, 2D isometric cel-shaded game art, flat color fills, 2px dark outline (#1A1A1A), no gradients except metallic, clean lines, no text, no watermark, game sprite style, consistent lighting from upper-left, #87CEEB sky gradient to #2D5A3D horizon, #3A7D44 vegetation, #8B7355 stone structures, #D4A017 banners and accents, #2E86AB rivers and water, three-layer depth parallax, clear path road, no characters no text, mythological, mysterious, lush atmosphere, high resolution, crisp edges, no JPEG artifacts, no blur, vector-quality line art, production game art

## BORDER_WATCHTOWER
wide game map background, Ancient Colchis border watchtower marking the edge of Colchian territory, 2D isometric cel-shaded game art, flat color fills, 2px dark outline (#1A1A1A), no gradients except metallic, clean lines, no text, no watermark, game sprite style, consistent lighting from upper-left, #87CEEB sky gradient to #2D5A3D horizon, #3A7D44 vegetation, #8B7355 stone structures, #D4A017 banners and accents, #2E86AB rivers and water, three-layer depth parallax, clear path road, no characters no text, mythological, mysterious, lush atmosphere, high resolution, crisp edges, no JPEG artifacts, no blur, vector-quality line art, production game art

## NIGHT_FOREST_RAID
wide game map background, Ancient Colchis nighttime forest raid under moonlight through ancient oaks, 2D isometric cel-shaded game art, flat color fills, 2px dark outline (#1A1A1A), no gradients except metallic, clean lines, no text, no watermark, game sprite style, consistent lighting from upper-left, #87CEEB sky gradient to #2D5A3D horizon, #3A7D44 vegetation, #8B7355 stone structures, #D4A017 banners and accents, #2E86AB rivers and water, three-layer depth parallax, clear path road, no characters no text, mythological, mysterious, lush atmosphere, high resolution, crisp edges, no JPEG artifacts, no blur, vector-quality line art, production game art

## STORM_COAST
wide game map background, Ancient Colchis stormy coastal defense with crashing waves and lightning, 2D isometric cel-shaded game art, flat color fills, 2px dark outline (#1A1A1A), no gradients except metallic, clean lines, no text, no watermark, game sprite style, consistent lighting from upper-left, #87CEEB sky gradient to #2D5A3D horizon, #3A7D44 vegetation, #8B7355 stone structures, #D4A017 banners and accents, #2E86AB rivers and water, three-layer depth parallax, clear path road, no characters no text, mythological, mysterious, lush atmosphere, high resolution, crisp edges, no JPEG artifacts, no blur, vector-quality line art, production game art

